Pairings and their distances:
10150 paired with 10056, distance: 94
86355 paired with 85177, distance: 1178
86413 paired with 85261, distance: 1152
86533 paired with 85285, distance: 1248
86718 paired with 85287, distance: 1431
86774 paired with 85901, distance: 873
86936 paired with 86477, distance: 459
86997 paired with 86722, distance: 275
87129 paired with 86891, distance: 238
87415 paired with 87111, distance: 304
87430 paired with 87233, distance: 197
87651 paired with 87607, distance: 44
87662 paired with 87896, distance: 234
87781 paired with 88599, distance: 818
87843 paired with 88646, distance: 803
87852 paired with 88797, distance: 945
87872 paired with 88848, distance: 976
88028 paired with 88856, distance: 828
88070 paired with 88952, distance: 882
88078 paired with 89387, distance: 1309
88150 paired with 89435, distance: 1285
88321 paired with 89466, distance: 1145
88345 paired with 89920, distance: 1575
88375 paired with 90078, distance: 1703
88386 paired with 90626, distance: 2240
88529 paired with 90890, distance: 2361
88568 paired with 90976, distance: 2408
88771 paired with 91001, distance: 2230
88792 paired with 91054, distance: 2262
88886 paired with 91186, distance: 2300
88951 paired with 91205, distance: 2254
89459 paired with 91621, distance: 2162
89495 paired with 91871, distance: 2376
89758 paired with 91919, distance: 2161
89819 paired with 91974, distance: 2155
89947 paired with 92150, distance: 2203
89958 paired with 92302, distance: 2344
90037 paired with 92302, distance: 2265
90396 paired with 92302, distance: 1906
90401 paired with 92302, distance: 1901
90404 paired with 92302, distance: 1898
90530 paired with 92349, distance: 1819
90641 paired with 92615, distance: 1974
90673 paired with 92630, distance: 1957
90825 paired with 92741, distance: 1916
90996 paired with 92807, distance: 1811
91044 paired with 92865, distance: 1821
91074 paired with 93254, distance: 2180
91142 paired with 93279, distance: 2137
91181 paired with 93380, distance: 2199
91325 paired with 93448, distance: 2123
91326 paired with 93850, distance: 2524
91485 paired with 93869, distance: 2384
91532 paired with 94213, distance: 2681
91599 paired with 94314, distance: 2715
91604 paired with 94413, distance: 2809
91769 paired with 94456, distance: 2687
91805 paired with 94646, distance: 2841
91876 paired with 94685, distance: 2809
91919 paired with 94750, distance: 2831
92020 paired with 94750, distance: 2730
92131 paired with 94750, distance: 2619
92193 paired with 94750, distance: 2557
92207 paired with 94750, distance: 2543
92302 paired with 94750, distance: 2448
92382 paired with 94750, distance: 2368
92421 paired with 94750, distance: 2329
92424 paired with 94750, distance: 2326
92464 paired with 94750, distance: 2286
92558 paired with 94750, distance: 2192
92671 paired with 94750, distance: 2079
92786 paired with 94750, distance: 1964
92889 paired with 94750, distance: 1861
92914 paired with 94750, distance: 1836
93048 paired with 94750, distance: 1702
93072 paired with 94750, distance: 1678
93259 paired with 94750, distance: 1491
93270 paired with 94750, distance: 1480
93681 paired with 94768, distance: 1087
93701 paired with 94897, distance: 1196
93740 paired with 94991, distance: 1251
93768 paired with 95186, distance: 1418
93819 paired with 95257, distance: 1438
93920 paired with 95336, distance: 1416
94079 paired with 95336, distance: 1257
94349 paired with 95336, distance: 987
94373 paired with 95336, distance: 963
94439 paired with 95336, distance: 897
94494 paired with 95336, distance: 842
94666 paired with 95336, distance: 670
94726 paired with 95336, distance: 610
94750 paired with 95336, distance: 586
94762 paired with 95336, distance: 574
94839 paired with 95336, distance: 497
94899 paired with 95347, distance: 448
94904 paired with 95358, distance: 454
94947 paired with 95435, distance: 488
94950 paired with 95454, distance: 504
95060 paired with 95456, distance: 396
95078 paired with 95504, distance: 426
95081 paired with 95582, distance: 501
95141 paired with 95628, distance: 487
95188 paired with 95628, distance: 440
95336 paired with 95628, distance: 292
95401 paired with 95628, distance: 227
95618 paired with 95628, distance: 10
95628 paired with 95628, distance: 0
95760 paired with 95628, distance: 132
95809 paired with 95628, distance: 181
95908 paired with 95628, distance: 280
96094 paired with 95628, distance: 466
96138 paired with 95822, distance: 316
96198 paired with 95908, distance: 290
96216 paired with 95908, distance: 308
96312 paired with 95908, distance: 404
96461 paired with 95908, distance: 553
96473 paired with 95908, distance: 565
96531 paired with 95908, distance: 623
96569 paired with 95908, distance: 661
96647 paired with 95908, distance: 739
96650 paired with 95908, distance: 742
96712 paired with 95908, distance: 804
96959 paired with 95908, distance: 1051
97118 paired with 95908, distance: 1210
97130 paired with 95908, distance: 1222
97161 paired with 95908, distance: 1253
97186 paired with 95908, distance: 1278
97231 paired with 95908, distance: 1323
97328 paired with 95908, distance: 1420
97380 paired with 96445, distance: 935
97382 paired with 96758, distance: 624
97460 paired with 96771, distance: 689
97535 paired with 96776, distance: 759
97538 paired with 97152, distance: 386
97595 paired with 97406, distance: 189
98041 paired with 97630, distance: 411
98087 paired with 97772, distance: 315
98246 paired with 97839, distance: 407
98275 paired with 97842, distance: 433
98286 paired with 98004, distance: 282
98358 paired with 98096, distance: 262
98372 paired with 98129, distance: 243
98379 paired with 98246, distance: 133
98508 paired with 98246, distance: 262
98552 paired with 98246, distance: 306
98688 paired with 98246, distance: 442
98695 paired with 98246, distance: 449
98791 paired with 98246, distance: 545
98899 paired with 98246, distance: 653
98918 paired with 98246, distance: 672
99192 paired with 98246, distance: 946
99250 paired with 98380, distance: 870
99254 paired with 98773, distance: 481
99351 paired with 98777, distance: 574
99452 paired with 99208, distance: 244
99506 paired with 99255, distance: 251
99672 paired with 99477, distance: 195
99712 paired with 99491, distance: 221
99785 paired with 99505, distance: 280
99804 paired with 99653, distance: 151
99960 paired with 99770, distance: 190

Total distance: 1388114
